user_id,book_id,rating
396,1547,2
396,4508,2
396,2136,3
396,383,2
396,1159,5
396,9854,1
396,1311,2
396,9516,3
101,2188,5
101,1752,4
101,6980,4
101,1547,3
395,1783,3
395,1434,4
9,150,3
9,326,3
395,3715,4
162,1430,4
406,8357,2
175,1272,5
427,233,3
429,1145,2
429,1159,3
427,3979,2
322,3634,4
284,3979,3
399,3255,3
427,3406,2
366,3979,2
427,383,2
427,1096,3
439,1936,2
439,4130,2
439,233,4
439,1677,2
439,5343,3
439,3979,2
439,2136,3
439,4108,3
399,1430,2
416,150,4
416,1547,2
416,1752,4
444,1434,3
444,2362,3
444,233,4
446,2991,4
446,4427,4
446,8439,3
446,4400,3
446,3567,4
446,3011,5
446,2710,5
446,304,4
446,1547,4
446,2136,3
446,1311,3
446,326,5
446,1386,4
446,5667,4
446,2820,4
447,150,5
447,6566,4
447,1311,4
200,1311,4
447,1145,4
366,7917,2
453,3126,4
454,1677,5
455,1317,4
456,1547,1
456,1171,4
456,383,4
456,3966,3
456,2028,3
399,2546,3
399,2679,3
456,2136,1
229,3011,3
463,2193,3
473,6335,1
366,919,3
103,233,5
428,383,4
480,4081,2
420,5076,3
420,383,3
420,2193,2
420,3568,3
401,6255,3
485,2193,4
485,2304,4
485,3255,4
485,7409,4
485,6664,3
485,6895,5
485,3600,5
487,2561,4
487,150,5
489,6299,4
489,3322,4
489,7541,4
466,5615,4
495,3966,5
253,1272,5
338,3406,3
456,1096,3
495,2561,4
499,3600,4
499,304,2
499,7826,2
499,1096,3
490,3600,3
488,6777,3
490,1677,3
511,7326,3
513,150,5
513,2368,2
513,2015,2
513,1096,5
513,5051,3
448,2561,4
518,2174,4
518,7738,5
520,3856,2
520,304,4
520,6096,2
143,233,5
531,150,5
531,233,4
531,2188,4
531,1752,5
531,6675,5
531,2561,3
532,4359,4
533,4237,3
533,1301,2
533,1547,3
530,383,3
322,1311,3
516,7026,4
537,1746,4
537,1547,4
539,233,5
540,233,5
540,4108,5
540,7208,4
540,2304,5
540,3255,5
540,7409,5
542,7496,5
542,4716,3
542,1783,3
458,4130,4
535,1434,5
546,1204,3
546,1434,4
547,2188,4
547,1752,4
547,1145,5
547,150,5
547,233,5
544,4359,4
550,150,3
550,3600,5
550,304,3
550,326,4
550,2710,3
550,4081,3
267,4431,3
267,2633,3
267,9300,1
554,1783,2
503,150,5
503,4081,4
549,6633,5
549,233,3
549,2128,4
549,9860,3
549,2561,4
558,1677,2
447,4793,5
200,1567,5
473,919,1
473,1301,1
473,2193,2
229,3856,4
533,4108,5
566,150,3
566,1386,4
566,8457,4
566,1547,5
566,1748,4
242,1746,4
463,233,3
574,2304,2
574,4614,4
493,3322,1
493,6299,2
564,2188,2
493,3255,4
493,2304,4
126,2233,2
533,9144,4
533,383,2
583,1272,3
583,5560,3
580,3322,3
580,6299,3
580,5751,1
24,3126,4
538,150,4
538,4265,2
538,1746,3
513,1936,3
513,6267,2
513,1953,4
513,2028,2
499,1936,2
499,6633,2
77,2015,1
394,233,4
578,4081,2
585,2188,4
585,2757,3
590,6296,5
590,1171,5
590,6402,4
590,7546,4
592,2991,3
592,2633,4
592,1677,2
199,1752,2
589,915,3
589,1677,2
589,4422,2
603,233,5
603,1096,5
603,150,4
600,4870,4
529,326,4
529,915,3
580,150,3
606,1441,5
207,9348,2
605,1547,2
605,1430,3
605,150,5
605,2368,3
605,3963,3
605,1311,4
605,6806,3
615,3322,3
606,1317,3
606,2136,2
626,383,3
618,1204,3
618,915,1
608,6980,5
608,4130,3
608,1936,4
628,1547,4
628,8143,4
610,3605,3
610,8860,3
610,4089,3
628,3821,2
632,5076,4
634,1096,4
632,9630,5
635,150,4
637,150,5
637,383,4
637,1171,5
637,1547,3
190,5483,5
643,326,5
643,3966,3
643,383,1
637,2603,3
637,1806,3
637,2679,2
637,3656,2
637,2288,4
637,2087,2
637,2757,4
637,2015,3
637,304,5
651,2938,2
651,4005,5
595,1272,3
498,2603,4
498,7592,5
654,3399,5
654,150,5
654,2015,2
656,2233,3
656,2288,4
658,4793,4
498,1752,4
498,2188,5
498,233,5
662,2991,3
662,2633,5
662,4427,5
662,2128,4
662,1748,4
662,1311,3
662,5220,5
662,4337,5
549,4793,3
589,2028,3
679,8849,3
662,150,5
679,2174,5
610,1430,3
647,1748,3
647,2188,4
647,1752,4
647,1317,4
647,2015,4
647,383,3
647,6777,2
647,3656,3
647,1311,3
647,326,4
647,150,5
488,1204,4
488,1752,3
670,1096,4
9,4755,5
662,326,3
684,150,5
684,4081,2
684,1936,3
687,3197,4
687,4027,4
687,5263,4
688,915,1
428,3605,5
684,1311,3
684,304,4
684,1145,2
684,2128,2
349,7923,5
624,4130,3
624,1096,4
624,5051,3
624,2015,1
349,6220,5
349,7842,3
698,3856,3
412,233,5
428,6267,4
428,8860,4
428,3979,4
239,6980,3
706,4237,4
643,1272,2
349,1096,4
710,7026,4
710,2304,3
710,5343,3
706,2561,3
714,1677,4
714,2789,4
446,4337,4
446,1430,3
446,1145,3
446,1806,4
639,2192,4
699,3600,3
699,2304,3
349,6895,3
684,383,4
725,915,2
606,3406,3
628,5758,5
725,2136,2
725,6566,3
725,4392,3
725,4130,3
725,1936,4
725,2561,2
725,3600,3
731,6980,4
670,2233,4
695,150,4
253,1936,3
11,4057,4
735,8469,3
735,2757,3
744,4057,5
735,7496,3
745,3322,2
745,1171,4
745,2188,3
745,4508,4
745,3016,4
745,2610,4
745,2938,3
745,3011,4
745,3567,2
751,6777,4
751,3322,4
751,6299,4
751,1171,5
751,150,5
751,2192,2
751,8032,1
752,1677,2
752,919,5
752,2647,2
755,233,5
697,3856,4
759,304,5
760,3387,2
714,8399,1
714,6306,2
714,6200,2
714,6760,3
714,1301,2
714,8026,2
745,150,4
745,9854,2
697,383,4
763,3387,5
763,233,4
763,4130,3
763,7826,3
763,6335,3
763,2411,3
763,6909,4
697,304,5
697,326,5
697,5355,1
765,233,4
765,1936,3
682,1748,3
682,7959,2
682,2192,4
682,2015,1
770,2193,3
770,383,4
750,1272,3
715,1645,2
750,1171,3
756,2820,3
756,4639,4
756,1145,3
781,1953,3
624,233,4
756,3979,2
624,9545,1
756,7513,3
757,8399,4
763,2015,2
763,1272,4
788,3011,4
788,2610,5
788,2938,3
779,233,5
763,3143,3
804,5343,3
806,1434,3
782,233,5
806,2193,3
806,3387,4
782,9921,5
788,1430,4
788,1748,4
811,2188,5
811,1752,5
811,4793,5
813,150,3
809,915,5
813,4108,4
813,1171,4
806,3600,2
759,1936,1
783,304,3
759,1145,2
759,1547,2
10,6131,2
810,3126,5
810,4081,3
810,4422,1
109,6980,5
819,915,5
819,6123,5
812,233,5
822,3979,2
822,2028,2
764,233,5
829,3387,3
497,2174,4
497,1096,3
830,1096,5
813,2192,3
813,2710,4
199,1386,5
839,233,4
839,9790,3
839,1936,3
218,3561,3
841,233,4
841,383,1
841,9630,4
841,3600,3
829,2193,3
449,3197,4
826,3656,2
810,2647,3
810,3979,4
810,3443,3
760,150,3
760,4793,5
779,304,4
860,150,4
715,915,3
715,1936,3
715,3600,4
795,3090,3
829,1578,3
829,3513,2
829,5558,3
829,4528,3
829,5304,3
829,6807,3
829,9026,4
829,4678,3
795,1752,4
795,233,3
866,6681,4
750,2710,3
866,3600,3
866,2193,4
868,2192,4
868,2710,3
868,9113,4
868,3737,4
868,6264,3
840,5076,4
870,5343,2
448,3406,3
840,2193,3
871,2304,4
871,3255,3
871,5973,1
871,1096,3
863,2193,3
749,1936,3
875,150,4
875,1748,3
763,3979,3
871,3853,1
415,2233,4
880,233,3
880,2015,1
879,9476,4
879,233,3
605,2087,2
885,6895,3
885,9188,4
885,4237,5
885,1430,4
885,2561,4
480,1145,2
841,915,3
885,2679,3
885,8195,3
885,6528,3
896,9790,5
885,1547,4
896,3468,4
900,1783,5
903,4755,5
896,326,4
912,4755,3
595,9291,3
595,7923,4
914,150,3
914,2192,4
879,2128,3
912,304,4
912,3856,5
900,3255,3
924,233,3
924,150,5
879,326,5
900,233,4
925,233,1
919,150,3
919,326,5
929,233,5
930,1547,3
929,3387,5
930,326,4
183,383,3
779,2862,4
220,1645,3
925,4359,3
925,1936,3
925,3387,2
925,8565,3
458,1096,3
458,150,3
782,4793,5
942,8357,3
769,6777,4
940,1272,4
942,6220,4
942,1204,2
610,326,2
899,233,3
899,150,4
899,1936,3
914,1096,5
947,1311,4
643,3090,5
816,3853,3
947,1430,4
947,4431,2
665,233,4
665,2304,3
169,2193,4
928,2304,5
957,1096,3
953,2539,3
953,1301,5
953,1677,1
943,2136,1
953,5220,3
943,150,4
879,3090,4
933,1171,5
764,1645,2
963,150,5
963,919,3
829,3634,5
963,6675,3
963,1159,3
963,915,4
968,2028,2
968,8750,3
875,233,4
969,233,4
969,3600,5
969,1936,4
209,915,4
209,3387,4
209,4716,2
209,3966,3
840,1272,4
803,3856,4
963,4108,4
456,9790,3
975,6255,4
975,326,2
975,6777,2
975,383,1
977,1677,3
956,1578,5
980,2188,3
980,383,3
980,3468,5
980,1317,3
983,2188,5
983,4392,1
983,1936,5
983,4130,5
983,233,5
983,4108,4
896,1317,4
868,304,2
989,383,3
990,150,4
990,2561,4
868,5914,4
868,5097,4
456,5914,3
983,4057,2
983,4237,3
999,2233,5
990,233,4
919,9860,4
868,2015,1
814,326,5
982,1204,4
989,9790,4
1007,326,5
510,233,5
1007,5030,5
1007,8465,4
983,6299,3
550,5616,3
550,1806,4
1013,150,3
1013,2136,3
1013,1748,4
1013,3963,5
1012,383,5
1005,1936,3
1011,6123,3
1010,3090,2
1000,150,5
1014,150,4
997,4027,4
1024,3255,2
1025,3358,5
1028,1301,4
1002,1096,5
1002,150,5
797,383,5
797,1936,4
697,1430,3
1030,6664,3
977,3493,4
1027,4639,1
253,233,5
979,2561,2
667,2192,2
1042,2304,4
585,5027,4
1043,150,5
1044,1301,5
1043,1547,2
1043,5220,2
978,4793,4
926,919,3
919,5385,2
413,878,4
413,1272,3
976,150,2
1052,6123,5
1030,326,3
1030,304,3
1057,1096,4
1057,1936,5
1047,233,4
1055,150,5
1012,326,4
1012,1311,5
1012,233,3
954,1096,3
954,3406,3
1063,1171,3
1063,150,5
1063,1311,4
954,383,2
1063,3856,5
954,2362,2
1058,2136,1
1058,326,2
1058,383,1
1058,6909,3
1058,919,3
1058,2647,2
1058,1096,5
1058,1317,1
1058,5355,1
1058,1806,2
1013,2304,5
1013,2710,2
1058,3979,1
1042,4359,4
868,3090,5
1074,3600,5
1068,1806,3
1023,1567,4
1023,5496,5
395,3856,4
987,5973,4
979,150,3
991,4870,4
991,4716,3
991,1783,3
991,2136,2
991,326,3
1076,3358,4
1023,2015,1
1074,7208,4
1074,1096,5
1055,1204,5
1055,2087,2
1055,326,3
1089,383,2
1089,233,3
1089,4081,2
1089,1547,2
1089,4793,3
221,4133,3
1091,1547,3
1091,2015,4
1091,1171,4
1023,2188,3
978,919,2
504,4512,5
422,4237,2
697,1145,4
547,1748,3
547,304,3
1089,2679,4
1089,8084,4
547,2679,3
925,3255,3
1010,233,4
1068,3406,3
1068,3856,3
1063,5751,3
976,1145,1
1063,919,2
1063,2015,3
1063,2679,4
1063,1159,5
976,304,5
1107,3600,5
1061,1096,4
1061,1171,3
547,1159,4
151,1272,3
656,8195,3
1122,233,5
199,8750,3
542,7917,2
1122,6895,4
1124,233,5
206,6335,5
1122,6220,5
1122,7923,5
547,2561,4
1132,326,4
1132,3255,2
1132,4359,3
920,9630,5
1139,1145,5
826,3011,3
1139,326,5
1104,4057,2
1145,6296,4
452,3561,4
452,1145,4
697,1806,5
452,1936,5
452,4130,4
452,4392,3
697,4639,4
1116,8750,5
452,2561,3
452,233,5
1144,4237,2
723,5385,3
723,3197,4
723,4027,3
723,4508,4
1104,2193,3
1104,383,3
547,3856,3
697,2710,4
1144,326,4
1150,7842,5
1144,1311,2
690,1783,5
690,9921,4
1023,4359,3
1003,919,5
1145,3387,4
1096,1272,5
200,8802,4
797,4130,2
797,233,4
1160,9928,2
1104,326,3
1010,1096,5
1127,4422,3
1150,5076,3
1150,233,4
1166,233,5
1127,3406,3
1127,3979,4
643,150,3
978,233,3
978,383,4
1172,3979,5
1173,150,5
1173,5385,4
1173,2710,4
1173,304,3
1173,3561,4
1173,383,4
1173,2679,4
1126,2710,4
1126,150,4
1175,6777,4
1175,1096,5
1178,2233,4
912,1936,3
912,4130,4
1178,1204,4
1179,4130,2
1179,1936,3
1179,4614,2
789,1936,4
789,304,5
789,326,4
1143,3856,5
1180,3656,3
1180,5355,2
1180,233,5
1180,150,4
1180,2192,5
1180,2028,3
1180,1204,4
1188,7923,4
1189,919,3
1188,2561,3
790,1386,2
790,1434,4
790,1752,4
1184,1547,1
1184,4027,4
1184,5263,3
1184,3197,5
976,326,2
1160,2015,1
1160,383,4
1164,6980,2
1197,233,5
1197,150,4
1197,1434,5
1148,233,5
1196,1272,5
1196,1096,4
954,150,3
1200,4422,5
1196,2015,1
1191,1272,3
1198,1748,3
1198,1430,3
1204,1096,5
1195,4108,5
1195,2679,5
1195,1936,5
934,6500,2
1206,3600,4
1206,5343,3
1206,915,3
1209,1301,2
340,5355,4
340,2546,2
1209,3979,3
1209,2539,2
1209,383,3
1212,2192,5
1212,2028,4
1124,150,4
1198,2539,4
1198,7463,3
1198,3367,4
1198,4512,3
1198,1547,2
1144,6566,3
1147,150,3
1144,5558,2
1144,3979,3
1144,3656,2
1144,3856,3
978,326,4
1220,4057,5
1220,878,3
1220,150,3
756,8435,4
1173,326,4
822,3856,3
452,304,3
452,150,5
452,1171,2
452,383,1
452,8731,3
452,326,4
875,2193,1
452,3787,3
452,1159,3
452,2603,3
452,1567,3
452,1317,3
452,1806,3
1225,4081,5
1225,1547,4
1225,304,5
1225,1311,4
1225,5220,4
1225,2561,4
1225,6500,4
1220,2820,4
1034,3600,3
1034,3387,5
1214,3966,3
1214,9928,5
1214,1434,3
638,1675,4
638,2757,3
1232,9790,1
1235,150,5
1235,1578,5
1235,2862,5
1235,3513,5
1235,5304,5
1235,5558,5
1235,4528,5
1235,7123,5
1235,4678,5
1235,6807,5
1235,9026,5
1235,4795,5
1235,5758,5
1230,915,1
1230,2862,5
351,150,1
1173,4237,4
872,9301,3
872,150,4
1189,5076,3
1189,9630,3
1096,150,4
1211,1311,5
1211,5220,4
1211,4337,5
1252,4614,3
1252,4755,5
1252,2757,5
976,3468,2
1252,150,5
1252,2192,2
1252,1752,4
1252,2188,4
1144,6777,2
1144,3634,2
1144,2710,3
1115,5027,4
783,1311,3
1023,1145,4
1225,150,4
1225,3963,4
756,2368,3
1023,4265,3
1023,8439,3
1228,5385,4
807,5397,3
717,3406,5
415,383,5
757,6200,3
757,6306,3
875,304,3
875,5097,2
875,1317,2
1261,6980,4
1195,1171,3
1195,1317,3
1195,6139,5
1195,1311,4
1195,5220,3
1195,3963,1
1265,2028,1
1265,2192,4
1265,304,4
1265,1311,1
351,4081,2
1254,304,2
1254,2192,1
1115,4716,3
1225,383,3
1225,1386,4
1225,8457,3
1225,1145,4
1225,1567,4
1225,2820,4
1225,2288,3
1225,2679,4
1225,5385,4
1225,2087,2
1261,4793,3
1261,1096,4
978,1096,5
1115,6633,3
40,2015,3
981,1096,5
976,383,3
976,1096,5
1211,3493,4
1285,3963,3
1193,150,4
1234,7513,3
1037,1145,3
1289,2633,3
1289,4427,4
70,8403,5
1289,4793,3
1289,383,5
1289,1748,2
1293,1645,2
1291,3126,4
1291,233,4
746,2193,5
1225,3322,1
1225,326,4
978,2192,3
1253,2193,3
1289,1430,4
1176,6664,4
690,3126,4
1302,383,5
1302,6552,3
1300,150,5
1302,304,4
1302,233,5
1305,1567,3
1270,233,4
1305,233,4
1306,233,5
1306,2193,3
1296,2136,2
1296,1677,3
1296,1547,2
1296,150,5
1296,3016,3
1296,3600,5
916,150,3
896,1145,3
1310,304,5
1290,1145,3
1228,2128,5
1276,1806,4
1311,8194,3
1289,3367,5
1164,5615,3
683,383,2
1321,150,4
1321,7923,4
1323,1645,3
1323,1301,4
1258,1096,4
1325,2136,3
1024,6528,1
1326,150,5
1019,4237,3
1326,304,4
1321,326,4
1311,150,2
683,3561,4
1334,2288,5
428,2192,1
1065,3387,2
1238,150,5
1340,915,2
542,4359,3
1346,1752,4
1346,2188,4
1346,2028,4
1347,233,3
1347,150,2
1349,1430,4
1321,1311,2
1350,6675,1
1346,1096,4
1321,4337,2
1349,2192,5
1354,1311,4
1354,3443,5
1334,1301,1
1350,2028,4
1290,304,3
1358,3600,3
1358,4081,3
1234,3600,3
1286,3406,2
1325,2192,3
1354,2028,2
1354,2192,4
1354,1145,5
1356,6096,4
1356,4508,4
1356,2193,3
1361,3011,1
1361,3567,3
1361,4400,3
1361,1547,1
1361,304,1
1361,383,2
1327,3406,4
765,1096,4
1343,6980,4
1343,919,3
1366,7271,5
1002,4027,3
1002,5263,4
1002,3197,4
1346,2561,4
1367,2991,3
1367,2233,1
515,6664,5
887,150,2
1220,2710,4
1323,2193,4
1323,4130,4
1323,383,3
1323,7316,4
1368,233,4
1368,4108,2
1260,2015,4
1362,3406,4
1374,233,4
1131,1752,4
1131,233,4
1254,919,3
1254,1547,2
80,233,4
80,7842,2
1041,6123,3
1041,919,5
749,5973,4
1378,150,5
1377,3656,3
1377,3011,4
1377,326,3
1377,1311,3
1377,2610,4
1377,3016,4
896,3568,3
207,2991,3
896,1311,3
1250,1301,4
1366,3853,4
1366,1096,4
1354,3322,4
1354,6299,4
1311,8026,3
1311,8264,3
1311,2862,3
1311,4795,3
1311,5304,4
875,3656,1
875,3016,4
1381,4081,1
1290,2679,4
1290,1171,5
383,2028,2
383,2188,4
383,1752,4
383,4081,2
1215,3126,4
1215,2304,4
1215,7409,5
1215,1936,1
1215,4130,3
773,4870,3
603,2193,4
1377,7316,5
1012,4057,2
1392,3656,2
1392,5355,2
1395,4108,4
1377,4337,4
1395,6566,3
1237,4057,3
1259,2757,5
1259,326,5
1259,383,4
1395,3016,3
1395,3011,4
1395,2610,4
1259,3468,5
1390,1434,3
1259,2128,5
1290,1386,2
1343,1434,3
1309,7208,3
1309,8868,4
1347,4392,4
1400,233,5
1400,1547,3
1403,3387,3
1403,1936,2
1403,4392,3
1403,1301,2
1403,2015,2
1409,5076,4
1409,233,4
1411,6500,1
1403,233,4
1403,919,3
1392,383,3
1392,3856,3
773,1204,5
773,1953,4
1423,233,5
1423,150,4
1423,2561,4
1423,6675,5
1377,1430,3
1424,4057,5
1424,1317,5
1424,304,5
1024,1096,4
1424,5385,4
1400,3856,3
1400,1386,4
1400,1311,3
1403,4237,2
1403,1311,3
1403,5220,3
1403,2679,2
1403,4005,2
1403,2603,2
1357,2193,3
1392,3787,2
1392,8731,4
1392,5385,2
1424,383,4
1424,1386,3
1424,5667,3
1430,150,5
1431,150,4
1430,304,3
222,1752,5
222,2188,4
1433,383,2
1423,1547,2
335,1567,1
1392,1311,2
1392,1386,4
1415,1547,5
1415,326,4
1415,2192,4
1415,2028,3
1415,150,5
1415,2188,4
1438,233,5
1438,150,5
1415,5263,5
1415,1171,5
1415,1386,5
1415,1746,5
1415,383,5
1415,2128,5
1415,1159,4
190,1783,3
1415,3634,4
190,5027,5
1352,2561,4
1422,4359,5
1352,3963,4
1352,1159,5
1352,2679,3
1352,1936,4
1352,1145,2
1352,919,2
1352,2188,5
1352,1752,4
1352,5430,5
1352,2128,3
1444,7592,4
1444,3656,1
1444,1272,4
1353,2304,5
1353,7541,4
1353,1434,4
1002,9910,4
1173,233,4
1173,1547,2
1446,2304,5
1424,2188,3
1392,1171,3
1424,2015,3
1430,2192,2
1437,4108,4
1448,3856,2
1180,1171,5
1448,919,4
1431,5385,2
1412,2288,5
697,1317,4
351,233,5
1453,4081,4
1453,2015,1
1453,3979,3
636,4057,3
1453,1272,5
1453,4130,1
1453,1936,5
636,233,5
1453,915,4
1455,3011,3
1455,5030,3
1455,8465,5
1096,3821,2
1456,150,5
1456,2188,3
1456,1752,4
1456,1096,4
1455,5558,4
1455,6807,2
1144,3011,2
1353,1953,3
1353,2193,2
1459,383,4
1180,1547,3
1413,2546,3
1413,5355,1
1450,4027,3
1460,1301,4
669,1430,3
1460,919,4
1473,4108,4
1473,326,4
249,9921,4
1476,2192,3
1476,304,3
1478,7026,2
1478,1096,5
1449,233,5
1449,2304,3
1449,2679,3
1449,1311,3
1449,919,2
1449,2015,2
1449,1936,4
1449,4130,2
1449,9516,4
1437,8399,4
1437,3856,4
1437,2192,1
1437,8439,3
1437,3016,5
1437,2610,4
1450,1311,4
1450,6552,3
1468,150,4
1468,2193,4
123,383,5
783,5667,3
1281,3406,3
1468,3468,3
1468,383,4
1468,1675,3
1468,1311,3
1449,2757,4
1449,5220,3
75,3322,1
804,1677,3
399,1752,4
1449,150,4
1449,1386,3
1396,233,5
624,7208,3
1499,3600,4
971,3255,3
1450,304,2
1450,5030,3
1450,8465,2
1503,4005,4
1411,3966,3
355,8403,4
355,878,5
1506,6895,3
1509,233,3
1509,150,4
1474,3513,5
1474,2862,5
1474,1578,4
1474,5304,3
1474,5558,3
1474,4528,4
1474,7123,3
1474,6807,3
1474,9026,4
1474,4795,3
1474,4678,3
1474,915,5
1507,3600,3
1512,304,4
1507,5076,3
1507,1783,2
1503,326,5
917,233,3
1515,326,4
1515,383,4
1515,1145,1
1515,1567,2
1515,2603,2
1515,1675,2
1515,2820,4
1515,1317,2
1515,5667,5
1515,2087,2
1515,4639,3
1515,5737,3
1515,3787,1
1515,8731,2
1515,1159,4
1515,4265,2
1515,6806,4
1499,5343,1
1515,6500,2
1520,150,4
1503,1748,4
1503,9854,3
1520,2679,2
1520,1272,5
1520,3856,5
156,304,4
1520,5385,2
1520,8469,3
1523,1746,2
1523,1578,5
1447,5076,4
1447,9630,4
1526,3322,4
1526,2015,3
1526,383,4
1447,2193,3
547,1317,3
547,1567,4
547,1675,3
547,5667,3
1532,150,5
1478,5343,1
1504,150,5
1504,2136,2
1504,2362,3
1504,7513,5
1526,326,3
1534,6335,4
1515,1547,2
1532,1171,5
1541,233,5
1542,3090,4
1543,233,5
1543,150,3
1087,2633,2
1545,2610,4
1545,2938,4
1545,3016,3
1545,3656,1
1523,5548,3
1545,6096,3
1545,2710,3
1523,1386,3
1549,2288,4
423,4614,3
1526,304,2
1526,1311,3
1545,3090,4
1526,4337,4
1550,1936,5
1476,2188,4
1550,150,4
1550,1145,2
423,2304,4
1550,233,3
1550,3406,1
1515,3656,2
1557,3011,5
1557,3567,5
1557,4400,5
1549,150,4
1557,1936,5
1557,4130,5
1555,4755,5
1555,6500,2
1555,4081,2
1551,2136,4
1551,2193,5
1544,304,3
1544,2087,4
1544,6566,2
1544,6552,2
1544,9267,3
1551,2188,5
1560,1936,5
1554,1311,5
1554,6566,3
1554,4337,3
1554,5220,4
1561,150,5
1561,1171,5
1560,1645,5
1560,383,5
1528,150,3
1560,1311,5
1560,6566,5
1560,4337,5
1560,9267,5
1560,5220,5
1560,1675,3
1560,2820,4
1560,2603,5
1570,233,5
1570,150,5
1572,2136,3
1572,1430,5
1561,383,5
1561,2233,3
1570,383,3
1570,4081,3
1570,4057,3
1525,8032,5
